       IVS Analysis Report for RD1702 ($17JAN24XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by Karen Baver and David Gordon, Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: None. 

Parameterization comments: None. 

Other comments: None. 

-----------------------------------------

Session Statistics 

  Observations:     2277 scheduled 
                    1031 correlated (in database)
                     919 recoverable (usable)
                     895 used
  Session fit:        40.720 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  FORTLEZA                457           241          234        51.2%
  HARTRAO                 525           318          311        59.2%
  HOBART26                452           317          308        68.1%
  KASHIM34                726           514          499        68.7%
  KOKEE                   434      NOT CORR     NOT CORR         0.0%
  MATERA                  769        MISSED       MISSED         0.0%
  NYALES20                757           448          438        57.9%
  WETTZELL                434      NOT CORR     NOT CORR         0.0%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        2277           919          895        39.3%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0008-264             12          10        9           75.0%
  0016+731             66          24       23           34.8%
  0017+200             90          46       45           50.0%
  0055-059              4           4        3           75.0%
  0059+581             20           0        0            0.0%
  0104-408             28          17       16           57.1%
  0133+476             55          22       17           30.9%
  0151+474              6           0        0            0.0%
  0202+319             86          43       42           48.8%
  0206+136             16          12       10           62.5%
  0229+131              1           0        0            0.0%
  0237-027             32          18       17           53.1%
  0308-611             23          23       19           82.6%
  0322+222             24          12       12           50.0%
  0345+460             15           0        0            0.0%
  0402-362             15          11        8           53.3%
  0414-189             17          11        9           52.9%
  0415+398              3           0        0            0.0%
  0458-020             40          19       18           45.0%
  0515+208              6           2        2           33.3%
  0529+483             16           0        0            0.0%
  0537-286             26          16       15           57.7%
  0552+398              6           0        0            0.0%
  0602+673             34          10        9           26.5%
  0613+570              8           0        0            0.0%
  0641+392              5           0        0            0.0%
  0642+449             77          34       33           42.9%
  0657+172              2           0        0            0.0%
  0716+714             11           0        0            0.0%
  0718+793             10           0        0            0.0%
  0727-115             14           5        5           35.7%
  0738+491             10           0        0            0.0%
  0743+277              2           0        0            0.0%
  0747+185             15           8        5           33.3%
  0748+126              2           0        0            0.0%
  0749+540              2           0        0            0.0%
  0805+410              3           0        0            0.0%
  0808+019             29          18       18           62.1%
  0821+394              4           0        0            0.0%
  OJ287                 3           0        0            0.0%
  0854-108              1           1        1          100.0%
  0920+390             15           1        1            6.7%
  0920-397             24          14        4           16.7%
  0943+105             17          12        8           47.1%
  0955+476              6           0        0            0.0%
  1015+359              1           0        0            0.0%
  1027-186             11           9        7           63.6%
  1030+415              8           0        0            0.0%
  1040+244             43          29       29           67.4%
  1053+704             27           6        6           22.2%
  1057-797             12           9        8           66.7%
  1059+282              1           0        0            0.0%
  1101+384              5           0        0            0.0%
  1111+149              2           0        0            0.0%
  1128+385              3           0        0            0.0%
  1133-032             14           8        8           57.1%
  1144+402             55          24       22           40.0%
  1144-379             25          18       17           68.0%
